"","NEWID","actual","executed","distance","cluster"
"122",180,0.724115128571429,0.352892421586466,0.508834581956938,1
"123",185,20.7105985714286,0.376095361335529,35.6001946844594,4
"124",186,29.1802666464286,10.696505809347,33.9269561644163,3
"125",187,0,0,0,1
"126",188,0.561451734333333,0.0157023754890102,0.815752276630343,1
"127",189,31.0937514909091,26.1680358430903,9.26946495760169,3
"128",190,0.461315441212121,0.240994716441618,0.296774839636933,1
"129",191,21.833237862069,9.98674736247663,17.843420973529,4
"130",192,0.0490266879661017,0.00221663593336597,0.0484599748931906,1
"131",193,5.92450883783784,1.77956550271825,6.08657257715421,4
"132",194,0.010781909,0.0002584240224385,0.0133210492895085,1
"133",195,7.77071576785714,3.78401674666917,5.75265424031881,4
"134",196,4.42183161111111,0.985135284047758,6.09005237363318,2
"135",197,0.08507373,0.0131249047712876,0.132799651054228,1
"136",199,36.6657184848485,31.5894003629229,9.38244518778656,3
"137",200,0.242343065283019,0.0570671671731696,0.246117694386476,1
"138",201,0.00644460625,8.99966161616e-05,0.0070722707204966,1
"139",202,0.209561193853659,0.0264268019842597,0.247688314840406,1
"140",203,5.5470767704918,0.626733164708032,9.47066934940173,4
"141",204,0.498823378219178,0.0114841990532401,0.806421023744582,1
"142",205,0.144619326481481,0.0110484514397715,0.165053667890894,1
"143",206,69.4969138095238,17.8851207683372,97.2297120916998,3
"144",211,0.596274587755102,0.106067197539723,0.831572421472924,1
"145",212,0.207654192424242,0.0967737727503347,0.158558502623687,1
"146",213,0.0122163991525424,0.00173117009238644,0.0122143168721695,1
"147",214,24.2632472857143,6.41399056584571,23.2941853339386,4
"148",215,0.19193992031746,0.00710865213366651,0.33725202948799,1
"149",216,5.871791375,0.882452599224631,9.32268295728672,4
"150",218,1.19308907906977,0.900236499688604,0.456731369292484,1
"151",221,0.125395822222222,0.0218775751486417,0.122121757146171,1
"152",222,1.69203320789474,0.415419748352976,1.65113578833811,2
"153",223,0.03578440826,0.0039652017527329,0.0394289905476288,1
"154",226,9.82246636842105,1.25401402327187,11.2819285682812,4
"155",227,0.00074467,1.62679982588235e-07,0.00074467,1
"156",232,63.8001417391304,13.292241251141,94.2683789705147,3
"157",235,0.3631376564,0.0865766935796715,0.405916656100399,1
"158",237,12.6119689629091,3.77929793116126,14.0935948774571,4
"159",238,0.00669834857142857,0.000689355520658893,0.00655572028207921,1
"160",240,20.0366882857143,11.1245691243725,13.9251580523306,4
"161",241,23.3089754864865,0.753009743614053,42.1404379768809,4
"162",242,14.8336016666667,2.66329497092032,21.4267945919285,4
"163",243,5.21729769230769,2.85666122147199,3.86132322451279,2
"164",244,0.0274827114285714,0.00213545349913059,0.0264001287219525,1
"165",245,1.2117164,0.563163721943026,1.23163161218559,2
"166",247,3.31764044722222,2.17799269074508,1.71313926117808,2
"167",248,6.94495969047619,0.625961272003226,12.1607286296925,4
"168",250,42.458524952381,12.2265882139149,44.256815244858,3
"169",251,0.0341357886666667,0.01115573395684,0.0281248195721453,1
"170",252,0.395043077592593,0.176677680237482,0.339776969906097,1
"171",255,9.245087625,3.03139945787566,8.54642673388865,4
"172",256,0.388130553333333,0.0044971234314,0.543141772286388,1
"173",257,1.38883036666667,0.324906668284383,1.64871468937386,2
"174",261,0.224647205063291,0.00370145911016823,0.260728295644651,1
"175",263,0.0257312208823529,0.00621668681559043,0.0239955177317994,1
"176",265,0.114990755769231,0.00858789670310215,0.141283626558275,1
"177",266,3.641294783125,1.30709942637806,3.3669670575605,2
"178",267,21.722277,12.80596683375,16.3236448109524,4
"179",268,0.0898851364705882,0.0136987460216412,0.131148899430824,1
"180",270,0.930208061111111,0.184735445257611,0.775837619378167,1
"181",273,3.52899274705882,0.782555587602821,3.74291263419589,2
"182",274,208.997473513514,127.915500658462,129.819302192042,3
"183",276,2.51750575,0.986024388491163,1.71804194302363,2
"184",277,0.9745754768,0.289464592528718,1.22354541379242,1
"185",280,1.92639360689655,0.948931685809252,1.32178868930894,2
"186",281,7.66969347826087,2.97234908791923,7.39217092561602,4
"187",283,11.7241913733333,6.47352005734639,9.954844404814,4
"188",284,0.0180107973846154,8.40883493840192e-05,0.0211028288875245,1
"189",286,1.0185769355,0.170841486723992,1.54732497702684,1
"190",287,5.63997775714286,0.321158707771571,6.97673919156514,2
"191",288,83.5814477701613,45.8152972176215,61.4970946484194,3
"192",289,116.610373928571,100.601477561708,25.2658522122721,3
"193",292,3.09500845454545,0.335457575526142,4.71801487062018,2
"194",293,0.6561130485,0.581439345281731,0.131833853509938,1
"195",296,0.0115641361818182,0.00156119161285055,0.0122182387873118,1
"196",297,0.611779866,0.0037874260779756,0.992496066391782,1
"197",298,0.375752248913793,0.378069690292122,0.0496496612375536,1
"198",299,0.320182607655172,0.28563481716154,0.0675089957035934,1
"199",301,0.0319260191071429,0.00273410166268507,0.028558385601683,1
"200",303,0.576235737209302,0.00807623189268023,0.970779093911757,1
"201",304,4.71809437777778,0.755141697658632,7.03662891035045,2
"202",305,6.89414607692308,3.50418832052697,6.06437203201826,4
"203",306,0.20392883704878,0.0677104209673623,0.159279219113728,1
"204",307,96.4498348571429,85.1311211047401,19.3822947587428,3
"205",309,0.347015986440678,0.103127741247025,0.269121472179047,1
"206",310,1.98244238842697,0.171566261495215,2.93381252726767,2
"207",312,0.00894101757894737,9.36339030678895e-05,0.0100681083841504,1
"208",313,3.95454948661017,1.33547058146803,4.46966171724982,2
"209",314,0.283850721956522,0.227796875164194,0.0879746235417268,1
"210",316,2.02308110181818,0.658504168266064,2.15524122243826,2
"211",317,0.0120157607142857,7.501038988e-05,0.0120079703169248,1
"212",318,10.7760248648649,2.21390570055149,16.1774933407228,4
"213",319,0.00850349175438597,0.000325231978993021,0.00922386054808614,1
"214",320,0.00936414551724138,0.00137745677091592,0.0103688340083764,1
